Country,Item Type,Units Sold
Grenada,Beverages,247457
Grenada,Office Supplies,208427
Grenada,Baby Food,268475
Grenada,Cereal,245280
Guatemala,Cereal,192491
Guatemala,Personal Care,241232
Guatemala,Household,196651
Guatemala,Cosmetics,287701
Guatemala,Beverages,249976
Guatemala,Vegetables,195833
Guatemala,Meat,235834
Guatemala,Office Supplies,185857
Guatemala,Snacks,203124
Guatemala,Baby Food,240025
Guatemala,Clothes,311746
Guatemala,Fruits,215609
Guinea,Cereal,224451
Guinea,Vegetables,246346
Guinea,Fruits,246640
Guinea,Clothes,212118
Guinea,Household,233914
Guinea,Office Supplies,197035
Guinea,Meat,215954
Guinea,Personal Care,279535
Guinea,Baby Food,253244
Guinea,Cosmetics,237900
Guinea,Snacks,196107
Guinea,Beverages,233888
Guinea-Bissau,Beverages,207146
Guinea-Bissau,Household,205160
Guinea-Bissau,Cosmetics,249515
Guinea-Bissau,Office Supplies,277325
Guinea-Bissau,Baby Food,220177
Guinea-Bissau,Cereal,196454
Guinea-Bissau,Fruits,269952
Guinea-Bissau,Meat,249471
Guinea-Bissau,Snacks,282616
Guinea-Bissau,Clothes,191548
Guinea-Bissau,Vegetables,235653
Guinea-Bissau,Personal Care,242067
Haiti,Household,246272
Haiti,Vegetables,240302
Haiti,Cereal,184507
Haiti,Office Supplies,294463
Haiti,Clothes,254838
Haiti,Meat,222834
Haiti,Baby Food,254435
Haiti,Beverages,211714
Haiti,Fruits,268510
Haiti,Cosmetics,209550
Haiti,Snacks,269199
Haiti,Personal Care,195696
Honduras,Meat,206144
Honduras,Household,206271
Honduras,Beverages,251296
Honduras,Personal Care,188815
Honduras,Cereal,239102
Honduras,Vegetables,226614
Honduras,Fruits,205512
Honduras,Clothes,215056
Honduras,Snacks,205115
Honduras,Office Supplies,153941
Honduras,Cosmetics,238751
Honduras,Baby Food,285251
Hungary,Beverages,157839
Hungary,Clothes,243319
Hungary,Cosmetics,277868
Hungary,Personal Care,159547
Hungary,Household,296185
Hungary,Office Supplies,289081
Hungary,Meat,245938
Hungary,Fruits,239180
Hungary,Baby Food,218430
Hungary,Snacks,314714
Hungary,Cereal,192167
Hungary,Vegetables,216461
Iceland,Personal Care,247263
Iceland,Snacks,185080
Iceland,Fruits,184480
Iceland,Office Supplies,158983
Iceland,Household,202639
Iceland,Cereal,227918
Iceland,Cosmetics,237750
Iceland,Clothes,232229
Iceland,Beverages,250501
Iceland,Meat,193812
Iceland,Vegetables,188955
Iceland,Baby Food,217210
India,Fruits,266696
India,Baby Food,323960
India,Clothes,232329
India,Cereal,222550
India,Cosmetics,307240
India,Office Supplies,239026
India,Beverages,212500
India,Snacks,206390
India,Personal Care,231441
India,Vegetables,208132
India,Household,181900
India,Meat,210362
Indonesia,Beverages,184297
Indonesia,Vegetables,275528
Indonesia,Snacks,220637
Indonesia,Cereal,291828
Indonesia,Meat,237210
Indonesia,Baby Food,235647
Indonesia,Personal Care,213613
Indonesia,Office Supplies,203574
Indonesia,Household,262117
Indonesia,Fruits,199959
Indonesia,Cosmetics,193342
Indonesia,Clothes,257811
Iran,Office Supplies,209463
Iran,Snacks,276712
Iran,Personal Care,210141
Iran,Baby Food,274433
Iran,Vegetables,165671
Iran,Beverages,253338
Iran,Meat,188236
Iran,Clothes,252488
Iran,Cosmetics,231894
Iran,Household,218144
Iran,Fruits,160093
Iran,Cereal,183417
Iraq,Beverages,231317
Iraq,Cosmetics,275618
Iraq,Personal Care,254135
Iraq,Snacks,207601
Iraq,Fruits,199492
Iraq,Vegetables,237889
Iraq,Cereal,206027
Iraq,Baby Food,247153
Iraq,Office Supplies,224107
Iraq,Meat,262011
Iraq,Clothes,222710
Iraq,Household,197431
Ireland,Beverages,240146
Ireland,Office Supplies,224713
Ireland,Cereal,234674
Ireland,Vegetables,254053
Ireland,Fruits,210509
Ireland,Cosmetics,194795
Ireland,Meat,246615
Ireland,Snacks,203870
Ireland,Baby Food,222708
Ireland,Personal Care,259221
Ireland,Clothes,247668
Ireland,Household,172795
Israel,Cosmetics,149391
Israel,Clothes,219870
Israel,Baby Food,191798
Israel,Meat,256931
Israel,Office Supplies,262345
Israel,Snacks,282765
Israel,Cereal,254675
Israel,Fruits,237829
Israel,Household,268743
Israel,Beverages,250879
Israel,Personal Care,227922
Israel,Vegetables,210731
Italy,Cereal,191852
Italy,Vegetables,255841
Italy,Cosmetics,222669
Italy,Beverages,203056
Italy,Baby Food,213975
Italy,Snacks,159260
Italy,Household,219152
Italy,Personal Care,231506
Italy,Meat,194192
Italy,Clothes,190201
Italy,Fruits,211206
Italy,Office Supplies,202573
Jamaica,Baby Food,236348
Jamaica,Office Supplies,178781
Jamaica,Cosmetics,209023
Jamaica,Clothes,294550
Jamaica,Fruits,218759
Jamaica,Beverages,195944
Jamaica,Meat,148230
Jamaica,Snacks,213628
Jamaica,Household,174779
Jamaica,Vegetables,192594
Jamaica,Personal Care,166883
Jamaica,Cereal,216470
Japan,Snacks,261939
Japan,Vegetables,328324
Japan,Fruits,238694
Japan,Beverages,165775
Japan,Cosmetics,174405
Japan,Baby Food,203444
Japan,Office Supplies,216505
Japan,Clothes,238254
Japan,Household,227181
Japan,Personal Care,247886
Japan,Meat,254408
Japan,Cereal,286541
Jordan,Cosmetics,284418
Jordan,Baby Food,206618
Jordan,Household,227622
Jordan,Personal Care,250022
Jordan,Meat,175938
Jordan,Office Supplies,235662
Jordan,Clothes,246662
Jordan,Vegetables,215817
Jordan,Cereal,246814
Jordan,Fruits,268652
Jordan,Beverages,259057
Jordan,Snacks,213257
Kazakhstan,Cosmetics,193676
Kazakhstan,Household,185180
Kazakhstan,Clothes,184165
Kazakhstan,Cereal,196824
Kazakhstan,Beverages,202051
Kazakhstan,Vegetables,213988
Kazakhstan,Office Supplies,183198
Kazakhstan,Snacks,217003
Kazakhstan,Fruits,224534
Kazakhstan,Meat,270549
Kazakhstan,Baby Food,188434
Kazakhstan,Personal Care,250201
Kenya,Meat,200086
Kenya,Vegetables,231233
Kenya,Clothes,204846
Kenya,Snacks,246060
Kenya,Fruits,219397
Kenya,Cereal,212802
Kenya,Office Supplies,259106
Kenya,Baby Food,196971
Kenya,Beverages,211420
Kenya,Household,215132
Kenya,Personal Care,223371
Kenya,Cosmetics,234050
Kiribati,Fruits,202132
Kiribati,Vegetables,202464
Kiribati,Household,205887
Kiribati,Meat,216297
Kiribati,Personal Care,276902
Kiribati,Beverages,266232
Kiribati,Baby Food,228842
Kiribati,Cereal,180016
Kiribati,Clothes,176651
Kiribati,Cosmetics,148806
Kiribati,Snacks,214399
Kiribati,Office Supplies,237146
Kosovo,Beverages,220477
Kosovo,Cereal,192604
Kosovo,Office Supplies,243834
Kosovo,Meat,276407
Kosovo,Fruits,210445
Kosovo,Personal Care,241377
Kosovo,Baby Food,219658
Kosovo,Vegetables,200346
Kosovo,Cosmetics,203817
Kosovo,Clothes,176193
Kosovo,Snacks,235558
Kosovo,Household,200784
Kuwait,Cereal,191140
Kuwait,Office Supplies,282245
Kuwait,Fruits,218055
Kuwait,Baby Food,224639
Kuwait,Meat,255786
Kuwait,Snacks,167920
Kuwait,Personal Care,211312
Kuwait,Household,243054
Kuwait,Cosmetics,171914
Kuwait,Beverages,191884
Kuwait,Clothes,258593
Kuwait,Vegetables,253467
Kyrgyzstan,Meat,190552
Kyrgyzstan,Cosmetics,177831
Kyrgyzstan,Snacks,247877
Kyrgyzstan,Vegetables,172406
Kyrgyzstan,Clothes,159610
Kyrgyzstan,Household,204371
Kyrgyzstan,Baby Food,235365
Kyrgyzstan,Personal Care,215389
Kyrgyzstan,Fruits,247242
Kyrgyzstan,Office Supplies,276919
Kyrgyzstan,Cereal,160453
Kyrgyzstan,Beverages,288435
Laos,Fruits,231557
Laos,Personal Care,201558
Laos,Snacks,251476
Laos,Meat,190698
Laos,Cereal,235152
Laos,Office Supplies,315496
Laos,Cosmetics,195208
Laos,Beverages,197952
Laos,Vegetables,279846
Laos,Baby Food,281126
Laos,Clothes,191619
Laos,Household,213948
Latvia,Office Supplies,185260
Latvia,Fruits,209729
Latvia,Cosmetics,215544
Latvia,Meat,273408
Latvia,Personal Care,243277
Latvia,Beverages,237112
Latvia,Snacks,221662
Latvia,Clothes,249936
Latvia,Household,190587
Latvia,Vegetables,185435
Latvia,Cereal,325753
Latvia,Baby Food,233249
Lebanon,Fruits,176393
Lebanon,Cereal,200051
Lebanon,Personal Care,206510
Lebanon,Snacks,155605
Lebanon,Meat,200872
Lebanon,Beverages,149844
Lebanon,Vegetables,221057
Lebanon,Cosmetics,208863
Lebanon,Household,208415
Lebanon,Baby Food,310944
Lebanon,Clothes,245388
Lebanon,Office Supplies,192684
Lesotho,Clothes,176733
Lesotho,Vegetables,211612
Lesotho,Fruits,217919
Lesotho,Meat,168765
Lesotho,Snacks,203791
Lesotho,Cereal,194922
Lesotho,Household,238957
Lesotho,Baby Food,175655
Lesotho,Office Supplies,324611
Lesotho,Personal Care,244656
Lesotho,Beverages,185694
Lesotho,Cosmetics,268972
Liberia,Fruits,185109
Liberia,Beverages,261358
Liberia,Personal Care,191153
Liberia,Clothes,273043
Liberia,Cosmetics,197910
Liberia,Baby Food,279711
Liberia,Household,352514
Liberia,Cereal,263404
Liberia,Meat,241631
Liberia,Snacks,240553
Liberia,Office Supplies,215857
Liberia,Vegetables,196652
Libya,Cereal,215513
Libya,Beverages,244080
Libya,Clothes,251461
Libya,Vegetables,263725
Libya,Baby Food,191163
Libya,Snacks,161656
Libya,Cosmetics,222479
Libya,Office Supplies,213354
Libya,Household,266018
Libya,Fruits,184835
Libya,Meat,259157
Libya,Personal Care,245427
Liechtenstein,Cosmetics,175267
Liechtenstein,Clothes,258558
Liechtenstein,Meat,251631
Liechtenstein,Cereal,215281
Liechtenstein,Personal Care,186183
Liechtenstein,Fruits,266327
Liechtenstein,Office Supplies,203402
Liechtenstein,Beverages,168023
Liechtenstein,Snacks,242470
Liechtenstein,Vegetables,180236
Liechtenstein,Household,192656
Liechtenstein,Baby Food,261015
Lithuania,Snacks,245768
Lithuania,Clothes,221730
Lithuania,Office Supplies,307790
Lithuania,Meat,227704
Lithuania,Personal Care,169855
Lithuania,Cosmetics,233536
Lithuania,Vegetables,171353
Lithuania,Cereal,234870
Lithuania,Fruits,258526
Lithuania,Beverages,258030
Lithuania,Baby Food,250400
Lithuania,Household,218375
Luxembourg,Snacks,173929
Luxembourg,Office Supplies,202654
Luxembourg,Cereal,272633
Luxembourg,Baby Food,209999
Luxembourg,Cosmetics,213021
Luxembourg,Vegetables,230433
Luxembourg,Beverages,172125
Luxembourg,Household,279283
Luxembourg,Fruits,285421
Luxembourg,Meat,236504
Luxembourg,Personal Care,202046
Luxembourg,Clothes,253283
Macedonia,Snacks,282115
Macedonia,Meat,239309
Macedonia,Cosmetics,294152
Macedonia,Baby Food,306908
Macedonia,Fruits,227460
Macedonia,Vegetables,293264
Macedonia,Clothes,237661
Macedonia,Beverages,151293
Macedonia,Personal Care,239094
Macedonia,Cereal,274401
Macedonia,Household,163743
Macedonia,Office Supplies,191260
Madagascar,Fruits,176690
Madagascar,Baby Food,237353
Madagascar,Household,231949
Madagascar,Vegetables,223535
Madagascar,Office Supplies,240209
Madagascar,Personal Care,304607
Madagascar,Cosmetics,242090
Madagascar,Beverages,220035
Madagascar,Clothes,217573
Madagascar,Snacks,227553
Madagascar,Meat,184811
Madagascar,Cereal,273316
Malawi,Office Supplies,246438
Malawi,Vegetables,251283
Malawi,Beverages,233167
Malawi,Personal Care,218971
Malawi,Household,209301
Malawi,Clothes,237391
Malawi,Cereal,194338
Malawi,Meat,176251
Malawi,Baby Food,220029
Malawi,Snacks,200296
Malawi,Cosmetics,260013
Malawi,Fruits,198497
Malaysia,Cereal,221097
Malaysia,Clothes,238052
Malaysia,Office Supplies,226106
Malaysia,Household,211069
Malaysia,Personal Care,172313
Malaysia,Fruits,218837
Malaysia,Vegetables,252893
Malaysia,Snacks,283097
Malaysia,Baby Food,199144
Malaysia,Beverages,167761
Malaysia,Meat,195618
Malaysia,Cosmetics,201280
Maldives,Cosmetics,222885
Maldives,Clothes,168074
Maldives,Fruits,208824
Maldives,Cereal,279516
Maldives,Household,261958
Maldives,Personal Care,206189
Maldives,Office Supplies,268848
Maldives,Meat,286654
Maldives,Vegetables,234776
Maldives,Snacks,202626
Maldives,Baby Food,193254
Maldives,Beverages,183961
Mali,Baby Food,181286
Mali,Cosmetics,192784
Mali,Vegetables,234045
Mali,Office Supplies,195391
Mali,Household,241358
Mali,Personal Care,261139
Mali,Snacks,258796
Mali,Meat,214228
Mali,Cereal,209251
Mali,Beverages,246087
Mali,Clothes,213071
Mali,Fruits,200118
Malta,Household,262818
Malta,Snacks,239424
Malta,Cosmetics,240205
Malta,Meat,248227
Malta,Clothes,231913
Malta,Office Supplies,294265
Malta,Cereal,202745
Malta,Personal Care,270173
Malta,Baby Food,274150
Malta,Fruits,251753
Malta,Beverages,281394
Malta,Vegetables,181331
Marshall Islands,Snacks,308109
Marshall Islands,Baby Food,264024
Marshall Islands,Cosmetics,228447
Marshall Islands,Beverages,164189
Marshall Islands,Office Supplies,260176
Marshall Islands,Personal Care,216506
Marshall Islands,Meat,207309
Marshall Islands,Fruits,178012
Marshall Islands,Clothes,238802
Marshall Islands,Household,312342
Marshall Islands,Vegetables,228101
Marshall Islands,Cereal,203981
Mauritania,Vegetables,220278
Mauritania,Household,225616
Mauritania,Snacks,221661
Mauritania,Meat,216208
Mauritania,Clothes,252031
Mauritania,Beverages,241848
Mauritania,Office Supplies,213511
Mauritania,Baby Food,243979
Mauritania,Fruits,240833
Mauritania,Cosmetics,206294
Mauritania,Cereal,192815
Mauritania,Personal Care,217008
Mauritius ,Snacks,208122
Mauritius ,Meat,254866
Mauritius ,Personal Care,197954
Mauritius ,Baby Food,226795
Mauritius ,Cosmetics,194961
Mauritius ,Cereal,195390
Mauritius ,Vegetables,245089
Mauritius ,Household,278256
Mauritius ,Clothes,201781
Mauritius ,Fruits,229554
Mauritius ,Office Supplies,194851
Mauritius ,Beverages,278871
Mexico,Household,268152
Mexico,Fruits,165047
Mexico,Snacks,187050
Mexico,Baby Food,221359
Mexico,Meat,252347
Mexico,Cereal,227531
Mexico,Office Supplies,234425
Mexico,Cosmetics,270189
Mexico,Vegetables,220301
Mexico,Beverages,222683
Mexico,Personal Care,136998
Mexico,Clothes,204443
Moldova ,Cereal,230610
Moldova ,Beverages,280349
Moldova ,Meat,184117
Moldova ,Household,183312
Moldova ,Baby Food,219040
Moldova ,Snacks,202533
Moldova ,Cosmetics,177328
Moldova ,Personal Care,179496
Moldova ,Fruits,185894
Moldova ,Office Supplies,209787
Moldova ,Clothes,268143
Moldova ,Vegetables,286741
Monaco,Office Supplies,205529
Monaco,Meat,225060
Monaco,Cosmetics,229317
Monaco,Household,189498
Monaco,Snacks,177760
Monaco,Vegetables,211231
Monaco,Clothes,164612
Monaco,Cereal,240680
Monaco,Beverages,223410
Monaco,Baby Food,249374
Monaco,Personal Care,224019
Monaco,Fruits,219791
Mongolia,Personal Care,177000
Mongolia,Baby Food,242482
Mongolia,Cosmetics,243582
Mongolia,Fruits,235371
Mongolia,Clothes,178117
Mongolia,Office Supplies,229217
Mongolia,Beverages,223931
Mongolia,Snacks,200945
Mongolia,Vegetables,230525
Mongolia,Cereal,278555
Mongolia,Meat,165776
Mongolia,Household,205885
Montenegro,Baby Food,244366
Montenegro,Fruits,223361
Montenegro,Office Supplies,296936
Montenegro,Beverages,308970
Montenegro,Vegetables,177392
Montenegro,Cosmetics,225066
Montenegro,Personal Care,234828
Montenegro,Snacks,183055
Montenegro,Cereal,272907
Montenegro,Household,229860
Montenegro,Clothes,201615
Montenegro,Meat,225630
Morocco,Office Supplies,251091
Morocco,Vegetables,215669
Morocco,Household,216703
Morocco,Clothes,260551
Morocco,Cereal,185448
Morocco,Snacks,250854
Morocco,Baby Food,226922
Morocco,Beverages,248201
Morocco,Fruits,263241
Morocco,Cosmetics,214002
Morocco,Meat,193026
Morocco,Personal Care,213369
Mozambique,Beverages,241843
Mozambique,Meat,289440
Mozambique,Office Supplies,192602
Mozambique,Baby Food,266075
Mozambique,Clothes,212691
Mozambique,Cosmetics,279871
Mozambique,Household,256190
Mozambique,Snacks,302763
Mozambique,Vegetables,215440
Mozambique,Fruits,230929
Mozambique,Cereal,229276
Mozambique,Personal Care,200569
Myanmar,Cereal,182463
Myanmar,Baby Food,189528
Myanmar,Fruits,242561
Myanmar,Clothes,265046
Myanmar,Beverages,248754
Myanmar,Vegetables,213353
Myanmar,Personal Care,270415
Myanmar,Meat,269266
Myanmar,Household,234454
Myanmar,Snacks,224536
Myanmar,Cosmetics,186185
Myanmar,Office Supplies,237321
Namibia,Beverages,227803
Namibia,Cosmetics,227014
Namibia,Fruits,204245
Namibia,Cereal,237279
Namibia,Office Supplies,228877
Namibia,Baby Food,242569
Namibia,Meat,257423
Namibia,Clothes,231475
Namibia,Snacks,260722
Namibia,Household,285156
Namibia,Personal Care,266437
Namibia,Vegetables,178562
Nauru,Clothes,221897
Nauru,Snacks,226659
Nauru,Cereal,236408
Nauru,Fruits,222530
Nauru,Vegetables,278446
Nauru,Office Supplies,231628
Nauru,Cosmetics,165395
Nauru,Meat,207925
Nauru,Beverages,227130
Nauru,Baby Food,190486
Nauru,Household,196999
Nauru,Personal Care,299642
Nepal,Office Supplies,250133
Nepal,Beverages,214248
Nepal,Snacks,268464
Nepal,Cosmetics,161100
Nepal,Household,187319
Nepal,Personal Care,202311
Nepal,Meat,248225
Nepal,Fruits,242049
Nepal,Cereal,288534
Nepal,Baby Food,196055
Nepal,Vegetables,202606
Nepal,Clothes,292459
Netherlands,Baby Food,220358
Netherlands,Vegetables,165501
Netherlands,Clothes,214302
Netherlands,Household,227708
Netherlands,Fruits,164300
Netherlands,Snacks,188998
Netherlands,Beverages,217157
Netherlands,Personal Care,305589
Netherlands,Office Supplies,194322
Netherlands,Meat,201597
Netherlands,Cereal,223310
Netherlands,Cosmetics,191676
New Zealand,Baby Food,286709
New Zealand,Personal Care,243078
New Zealand,Vegetables,278138
New Zealand,Office Supplies,252995
New Zealand,Beverages,189193
New Zealand,Clothes,245273
New Zealand,Cosmetics,238697
New Zealand,Household,225030
New Zealand,Snacks,277294
New Zealand,Fruits,264325
New Zealand,Cereal,291474
New Zealand,Meat,232254
Nicaragua,Baby Food,217204
Nicaragua,Fruits,166432
Nicaragua,Meat,197160
Nicaragua,Cereal,173400
Nicaragua,Vegetables,183382
Nicaragua,Clothes,272346
Nicaragua,Office Supplies,204962
Nicaragua,Cosmetics,199488
Nicaragua,Personal Care,197122
Nicaragua,Beverages,222269
Nicaragua,Snacks,202152
Nicaragua,Household,244999
Niger,Meat,194668
Niger,Cosmetics,221241
Niger,Clothes,212977
Niger,Fruits,196378
Niger,Personal Care,243752
Niger,Beverages,218563
Niger,Cereal,185335
Niger,Baby Food,305857
Niger,Household,180659
Niger,Vegetables,262822
Niger,Snacks,227623
Niger,Office Supplies,248976
Nigeria,Baby Food,223623
Nigeria,Clothes,178123
Nigeria,Vegetables,187636
Nigeria,Beverages,197177
Nigeria,Snacks,205959
Nigeria,Office Supplies,195624
Nigeria,Cosmetics,174089
Nigeria,Personal Care,179729
Nigeria,Cereal,202728
Nigeria,Household,242491
Nigeria,Fruits,198264
Nigeria,Meat,189169
North Korea,Baby Food,171573
North Korea,Vegetables,244531
North Korea,Cosmetics,231627
North Korea,Household,204087
North Korea,Beverages,240165
North Korea,Personal Care,200080
North Korea,Office Supplies,250265
North Korea,Clothes,261007
North Korea,Cereal,236805
North Korea,Snacks,210110
North Korea,Meat,190803
North Korea,Fruits,275368
Norway,Meat,237719
Norway,Clothes,249977
Norway,Snacks,181880
Norway,Beverages,201524
Norway,Fruits,290935
Norway,Cosmetics,194915
Norway,Vegetables,264815
Norway,Baby Food,225631
Norway,Office Supplies,237459
Norway,Personal Care,213780
Norway,Cereal,264670
Norway,Household,216023
Oman,Baby Food,186368
Oman,Fruits,218402
Oman,Snacks,258332
Oman,Cereal,209039
Oman,Beverages,173748
Oman,Vegetables,228653
Oman,Meat,222977
Oman,Clothes,239467
Oman,Cosmetics,256088
Oman,Office Supplies,251951
Oman,Personal Care,187981
Oman,Household,230432
Pakistan,Fruits,250226
Pakistan,Household,178380
Pakistan,Meat,180155
Pakistan,Office Supplies,251501
Pakistan,Personal Care,275018
Pakistan,Cosmetics,216620
Pakistan,Vegetables,220657
Pakistan,Beverages,195128
Pakistan,Cereal,220802
Pakistan,Clothes,248944
Pakistan,Snacks,324035
Pakistan,Baby Food,266753
Palau,Clothes,171584
Palau,Household,153464
Palau,Meat,182091
Palau,Cosmetics,210420
Palau,Office Supplies,231953
Palau,Personal Care,231987
Palau,Snacks,221222
Palau,Fruits,199316
Palau,Baby Food,183171
Palau,Cereal,217710
Palau,Beverages,280813
Palau,Vegetables,188776
Panama,Household,243076
Panama,Fruits,188059
Panama,Personal Care,262719
Panama,Cosmetics,270847
Panama,Vegetables,223362
Panama,Cereal,213985
Panama,Snacks,216399
Panama,Clothes,201413
Panama,Meat,312293
Panama,Office Supplies,242094
Panama,Baby Food,263656
Panama,Beverages,275786
Papua New Guinea,Baby Food,253050
Papua New Guinea,Office Supplies,178244
Papua New Guinea,Cosmetics,223267
Papua New Guinea,Beverages,220317
Papua New Guinea,Clothes,196674
Papua New Guinea,Cereal,252928
Papua New Guinea,Snacks,219720
Papua New Guinea,Meat,242327
Papua New Guinea,Personal Care,234516
