Country,Item Type,Units Sold
Papua New Guinea,Vegetables,259639
Papua New Guinea,Fruits,275539
Papua New Guinea,Household,166576
Philippines,Snacks,264045
Philippines,Cosmetics,245624
Philippines,Vegetables,239973
Philippines,Beverages,235728
Philippines,Meat,183056
Philippines,Cereal,327768
Philippines,Household,207999
Philippines,Fruits,145054
Philippines,Office Supplies,201985
Philippines,Personal Care,193963
Philippines,Clothes,157302
Philippines,Baby Food,207652
Poland,Office Supplies,264204
Poland,Clothes,190937
Poland,Beverages,200709
Poland,Cosmetics,212216
Poland,Snacks,228639
Poland,Cereal,160532
Poland,Household,243020
Poland,Baby Food,162252
Poland,Vegetables,208353
Poland,Meat,229809
Poland,Personal Care,200504
Poland,Fruits,255478
Portugal,Vegetables,293468
Portugal,Cosmetics,208581
Portugal,Baby Food,151001
Portugal,Snacks,227865
Portugal,Clothes,239882
Portugal,Office Supplies,181702
Portugal,Household,233632
Portugal,Personal Care,258006
Portugal,Cereal,263382
Portugal,Fruits,281482
Portugal,Beverages,253093
Portugal,Meat,161777
Qatar,Baby Food,172086
Qatar,Vegetables,165113
Qatar,Office Supplies,224556
Qatar,Cosmetics,225422
Qatar,Clothes,214774
Qatar,Snacks,204358
Qatar,Meat,228152
Qatar,Personal Care,267196
Qatar,Beverages,249851
Qatar,Cereal,247692
Qatar,Household,248956
Qatar,Fruits,195157
Republic of the Congo,Cereal,244020
Republic of the Congo,Cosmetics,230291
Republic of the Congo,Snacks,193656
Republic of the Congo,Beverages,167172
Republic of the Congo,Meat,185568
Republic of the Congo,Clothes,292400
Republic of the Congo,Household,285433
Republic of the Congo,Fruits,201716
Republic of the Congo,Office Supplies,239206
Republic of the Congo,Personal Care,186728
Republic of the Congo,Baby Food,207533
Republic of the Congo,Vegetables,208186
Romania,Household,268419
Romania,Baby Food,241632
Romania,Clothes,210864
Romania,Fruits,283616
Romania,Vegetables,209417
Romania,Personal Care,195835
Romania,Cosmetics,205279
Romania,Snacks,219402
Romania,Cereal,262959
Romania,Beverages,164489
Romania,Office Supplies,263133
Romania,Meat,264710
Russia,Baby Food,184966
Russia,Meat,224711
Russia,Household,211396
Russia,Cosmetics,224175
Russia,Personal Care,204022
Russia,Office Supplies,248209
Russia,Cereal,233674
Russia,Snacks,250532
Russia,Vegetables,271113
Russia,Beverages,176504
Russia,Fruits,166388
Russia,Clothes,183868
Rwanda,Vegetables,202422
Rwanda,Household,235503
Rwanda,Clothes,207124
Rwanda,Fruits,206074
Rwanda,Snacks,206124
Rwanda,Personal Care,247186
Rwanda,Cosmetics,269135
Rwanda,Office Supplies,286860
Rwanda,Baby Food,268086
Rwanda,Meat,212004
Rwanda,Cereal,192808
Rwanda,Beverages,315453
Saint Kitts and Nevis ,Baby Food,254554
Saint Kitts and Nevis ,Personal Care,222252
Saint Kitts and Nevis ,Fruits,168382
Saint Kitts and Nevis ,Vegetables,236763
Saint Kitts and Nevis ,Household,257192
Saint Kitts and Nevis ,Office Supplies,224440
Saint Kitts and Nevis ,Cosmetics,268160
Saint Kitts and Nevis ,Beverages,180909
Saint Kitts and Nevis ,Snacks,251784
Saint Kitts and Nevis ,Clothes,309705
Saint Kitts and Nevis ,Cereal,182975
Saint Kitts and Nevis ,Meat,225564
Saint Lucia,Household,219525
Saint Lucia,Snacks,233739
Saint Lucia,Baby Food,169885
Saint Lucia,Clothes,180028
Saint Lucia,Meat,198171
Saint Lucia,Vegetables,208573
Saint Lucia,Cosmetics,257015
Saint Lucia,Cereal,223259
Saint Lucia,Personal Care,203815
Saint Lucia,Fruits,201673
Saint Lucia,Beverages,191282
Saint Lucia,Office Supplies,281083
Saint Vincent and the Grenadines,Clothes,204874
Saint Vincent and the Grenadines,Vegetables,223270
Saint Vincent and the Grenadines,Cereal,289000
Saint Vincent and the Grenadines,Office Supplies,267923
Saint Vincent and the Grenadines,Baby Food,230621
Saint Vincent and the Grenadines,Personal Care,201546
Saint Vincent and the Grenadines,Beverages,263823
Saint Vincent and the Grenadines,Cosmetics,289087
Saint Vincent and the Grenadines,Snacks,249996
Saint Vincent and the Grenadines,Fruits,229600
Saint Vincent and the Grenadines,Meat,246091
Saint Vincent and the Grenadines,Household,214731
Samoa ,Cereal,271713
Samoa ,Beverages,217164
Samoa ,Snacks,228557
Samoa ,Office Supplies,228760
Samoa ,Vegetables,186504
Samoa ,Personal Care,211537
Samoa ,Fruits,276492
Samoa ,Meat,178325
Samoa ,Clothes,265577
Samoa ,Baby Food,189831
Samoa ,Cosmetics,279046
Samoa ,Household,228132
San Marino,Beverages,262738
San Marino,Fruits,234640
San Marino,Snacks,201075
San Marino,Household,217236
San Marino,Cosmetics,207380
San Marino,Personal Care,166590
San Marino,Clothes,199428
San Marino,Meat,265271
San Marino,Vegetables,276709
San Marino,Office Supplies,184269
San Marino,Cereal,220712
San Marino,Baby Food,239041
Sao Tome and Principe,Household,215537
Sao Tome and Principe,Cereal,251241
Sao Tome and Principe,Baby Food,230808
Sao Tome and Principe,Clothes,230683
Sao Tome and Principe,Vegetables,169774
Sao Tome and Principe,Snacks,297866
Sao Tome and Principe,Office Supplies,243690
Sao Tome and Principe,Beverages,247863
Sao Tome and Principe,Fruits,294359
Sao Tome and Principe,Meat,183054
Sao Tome and Principe,Cosmetics,202126
Sao Tome and Principe,Personal Care,298976
Saudi Arabia,Clothes,195921
Saudi Arabia,Vegetables,199647
Saudi Arabia,Snacks,201411
Saudi Arabia,Fruits,176063
Saudi Arabia,Office Supplies,232988
Saudi Arabia,Household,220845
Saudi Arabia,Baby Food,283790
Saudi Arabia,Cereal,302724
Saudi Arabia,Beverages,230599
Saudi Arabia,Cosmetics,206767
Saudi Arabia,Meat,258970
Saudi Arabia,Personal Care,226598
Senegal,Cosmetics,205437
Senegal,Vegetables,220389
Senegal,Office Supplies,278945
Senegal,Meat,313820
Senegal,Household,179991
Senegal,Fruits,136049
Senegal,Baby Food,261527
Senegal,Clothes,255377
Senegal,Personal Care,145237
Senegal,Beverages,266341
Senegal,Cereal,225086
Senegal,Snacks,227811
Serbia,Cosmetics,246917
Serbia,Fruits,175280
Serbia,Office Supplies,194940
Serbia,Baby Food,271748
Serbia,Vegetables,215068
Serbia,Household,233945
Serbia,Personal Care,212335
Serbia,Clothes,220800
Serbia,Beverages,251508
Serbia,Snacks,226409
Serbia,Meat,223021
Serbia,Cereal,270125
Seychelles ,Meat,295816
Seychelles ,Office Supplies,212182
Seychelles ,Fruits,193808
Seychelles ,Clothes,147502
Seychelles ,Beverages,273847
Seychelles ,Personal Care,276946
Seychelles ,Baby Food,231024
Seychelles ,Cereal,194839
Seychelles ,Snacks,259373
Seychelles ,Cosmetics,284896
Seychelles ,Household,172826
Seychelles ,Vegetables,241475
Sierra Leone,Vegetables,182402
Sierra Leone,Baby Food,216934
Sierra Leone,Snacks,311229
Sierra Leone,Personal Care,253631
Sierra Leone,Cereal,187646
Sierra Leone,Office Supplies,215930
Sierra Leone,Meat,241854
Sierra Leone,Clothes,209700
Sierra Leone,Cosmetics,182854
Sierra Leone,Beverages,242203
Sierra Leone,Fruits,314581
Sierra Leone,Household,154653
Singapore,Personal Care,238080
Singapore,Cosmetics,212630
Singapore,Fruits,272741
Singapore,Vegetables,268003
Singapore,Office Supplies,238897
Singapore,Baby Food,214726
Singapore,Cereal,203838
Singapore,Snacks,234416
Singapore,Clothes,225808
Singapore,Household,205168
Singapore,Beverages,165481
Singapore,Meat,213791
Slovakia,Cereal,246913
Slovakia,Clothes,227097
Slovakia,Fruits,239225
Slovakia,Meat,205702
Slovakia,Personal Care,223033
Slovakia,Vegetables,233587
Slovakia,Beverages,288272
Slovakia,Snacks,236506
Slovakia,Household,253175
Slovakia,Office Supplies,239781
Slovakia,Baby Food,216337
Slovakia,Cosmetics,195440
Slovenia,Baby Food,209406
Slovenia,Personal Care,215504
Slovenia,Household,213674
Slovenia,Vegetables,231375
Slovenia,Office Supplies,253433
Slovenia,Cosmetics,185668
Slovenia,Clothes,253305
Slovenia,Beverages,169684
Slovenia,Cereal,221941
Slovenia,Meat,217424
Slovenia,Snacks,203946
Slovenia,Fruits,309427
Solomon Islands,Personal Care,279227
Solomon Islands,Vegetables,204579
Solomon Islands,Snacks,156469
Solomon Islands,Fruits,242542
Solomon Islands,Office Supplies,180342
Solomon Islands,Cereal,202611
Solomon Islands,Baby Food,164400
Solomon Islands,Cosmetics,181865
Solomon Islands,Household,204681
Solomon Islands,Beverages,192045
Solomon Islands,Meat,254388
Solomon Islands,Clothes,233197
Somalia,Household,253679
Somalia,Clothes,205289
Somalia,Meat,291816
Somalia,Cosmetics,214817
Somalia,Office Supplies,240462
Somalia,Baby Food,204286
Somalia,Beverages,164516
Somalia,Snacks,256473
Somalia,Vegetables,229289
Somalia,Personal Care,221639
Somalia,Fruits,278136
Somalia,Cereal,184706
South Africa,Cereal,225003
South Africa,Beverages,246912
South Africa,Cosmetics,272282
South Africa,Snacks,271929
South Africa,Fruits,279484
South Africa,Household,208175
South Africa,Personal Care,164573
South Africa,Vegetables,205174
South Africa,Office Supplies,291721
South Africa,Meat,264682
South Africa,Clothes,226385
South Africa,Baby Food,224403
South Korea,Personal Care,240116
South Korea,Vegetables,211023
South Korea,Cosmetics,233954
South Korea,Beverages,243595
South Korea,Clothes,267274
South Korea,Meat,200288
South Korea,Baby Food,183812
South Korea,Cereal,252935
South Korea,Snacks,231256
South Korea,Fruits,236531
South Korea,Household,188559
South Korea,Office Supplies,280946
South Sudan,Vegetables,290273
South Sudan,Cereal,234234
South Sudan,Household,215163
South Sudan,Baby Food,219911
South Sudan,Meat,267070
South Sudan,Snacks,189679
South Sudan,Office Supplies,242807
South Sudan,Fruits,209429
South Sudan,Beverages,210945
South Sudan,Clothes,238466
South Sudan,Cosmetics,277823
South Sudan,Personal Care,197102
Spain,Household,203011
Spain,Beverages,202198
Spain,Office Supplies,259530
Spain,Snacks,260778
Spain,Meat,188822
Spain,Vegetables,237866
Spain,Clothes,177251
Spain,Baby Food,234636
Spain,Personal Care,202680
Spain,Cereal,194878
Spain,Fruits,247668
Spain,Cosmetics,222229
Sri Lanka,Beverages,229725
Sri Lanka,Cosmetics,230839
Sri Lanka,Personal Care,250939
Sri Lanka,Cereal,252301
Sri Lanka,Clothes,143585
Sri Lanka,Meat,237239
Sri Lanka,Baby Food,252766
Sri Lanka,Snacks,212103
Sri Lanka,Household,187808
Sri Lanka,Office Supplies,267366
Sri Lanka,Vegetables,213093
Sri Lanka,Fruits,207555
Sudan,Meat,227160
Sudan,Vegetables,268340
Sudan,Baby Food,297023
Sudan,Cereal,203627
Sudan,Snacks,289524
Sudan,Personal Care,285663
Sudan,Cosmetics,349506
Sudan,Fruits,228400
Sudan,Beverages,322510
Sudan,Clothes,271179
Sudan,Office Supplies,247153
Sudan,Household,195901
Swaziland,Beverages,185756
Swaziland,Baby Food,223987
Swaziland,Vegetables,207773
Swaziland,Office Supplies,170344
Swaziland,Fruits,211164
Swaziland,Cosmetics,187011
Swaziland,Meat,275601
Swaziland,Clothes,231601
Swaziland,Personal Care,210332
Swaziland,Household,218914
Swaziland,Snacks,291908
Swaziland,Cereal,236528
Sweden,Office Supplies,231004
Sweden,Vegetables,219681
Sweden,Beverages,226024
Sweden,Household,239841
Sweden,Baby Food,212949
Sweden,Clothes,230688
Sweden,Snacks,170571
Sweden,Cereal,267554
Sweden,Personal Care,215032
Sweden,Fruits,242330
Sweden,Meat,194537
Sweden,Cosmetics,248545
Switzerland,Clothes,201590
Switzerland,Office Supplies,169894
Switzerland,Household,209069
Switzerland,Vegetables,177625
Switzerland,Meat,205136
Switzerland,Snacks,174978
Switzerland,Beverages,239462
Switzerland,Cereal,193064
Switzerland,Cosmetics,219758
Switzerland,Baby Food,201868
Switzerland,Fruits,219904
Switzerland,Personal Care,255918
Syria,Office Supplies,227506
Syria,Vegetables,295247
Syria,Clothes,261827
Syria,Fruits,165087
Syria,Meat,205509
Syria,Snacks,242884
Syria,Household,182534
Syria,Cereal,249436
Syria,Cosmetics,254544
Syria,Baby Food,270036
Syria,Beverages,216253
Syria,Personal Care,298083
Taiwan,Vegetables,205094
Taiwan,Beverages,220836
Taiwan,Snacks,219156
Taiwan,Cereal,244494
Taiwan,Personal Care,260157
Taiwan,Meat,180822
Taiwan,Baby Food,232695
Taiwan,Fruits,184560
Taiwan,Household,206088
Taiwan,Office Supplies,216494
Taiwan,Clothes,226645
Taiwan,Cosmetics,190938
Tajikistan,Personal Care,165171
Tajikistan,Office Supplies,258339
Tajikistan,Beverages,209175
Tajikistan,Cosmetics,220230
Tajikistan,Baby Food,205295
Tajikistan,Snacks,264683
Tajikistan,Fruits,192664
Tajikistan,Cereal,300682
Tajikistan,Household,183614
Tajikistan,Meat,203742
Tajikistan,Clothes,261574
Tajikistan,Vegetables,191764
Tanzania,Household,296516
Tanzania,Fruits,238556
Tanzania,Vegetables,162189
Tanzania,Office Supplies,208357
Tanzania,Meat,171870
Tanzania,Cereal,336679
Tanzania,Cosmetics,243356
Tanzania,Baby Food,241062
Tanzania,Personal Care,272607
Tanzania,Snacks,228206
Tanzania,Clothes,178975
Tanzania,Beverages,243659
Thailand,Cereal,169079
Thailand,Household,150570
Thailand,Beverages,152395
Thailand,Meat,229566
Thailand,Vegetables,227535
Thailand,Snacks,206603
Thailand,Cosmetics,283076
Thailand,Baby Food,230776
Thailand,Personal Care,168296
Thailand,Fruits,175528
Thailand,Office Supplies,219283
Thailand,Clothes,291775
The Bahamas,Fruits,216300
The Bahamas,Snacks,223320
The Bahamas,Cereal,226324
The Bahamas,Beverages,209018
The Bahamas,Office Supplies,256316
The Bahamas,Personal Care,264037
The Bahamas,Baby Food,161406
The Bahamas,Meat,230041
The Bahamas,Clothes,264249
The Bahamas,Cosmetics,233676
The Bahamas,Household,181819
The Bahamas,Vegetables,170816
The Gambia,Meat,187167
The Gambia,Snacks,198342
The Gambia,Baby Food,257987
The Gambia,Personal Care,255202
The Gambia,Clothes,194460
The Gambia,Beverages,192732
The Gambia,Household,211787
The Gambia,Fruits,238238
The Gambia,Vegetables,199087
The Gambia,Office Supplies,227184
The Gambia,Cosmetics,219790
The Gambia,Cereal,187925
Togo,Household,231407
Togo,Personal Care,227014
Togo,Meat,205162
Togo,Baby Food,207348
Togo,Snacks,259984
Togo,Fruits,193407
Togo,Vegetables,217290
Togo,Clothes,290875
Togo,Cosmetics,211205
Togo,Beverages,165981
Togo,Cereal,208708
Togo,Office Supplies,198589
Tonga,Snacks,131531
Tonga,Household,206617
Tonga,Office Supplies,233731
Tonga,Cereal,277734
Tonga,Baby Food,224488
Tonga,Personal Care,255593
Tonga,Cosmetics,230765
Tonga,Beverages,284280
Tonga,Meat,198009
Tonga,Fruits,172041
Tonga,Vegetables,175363
Tonga,Clothes,175086
Trinidad and Tobago,Clothes,224952
Trinidad and Tobago,Vegetables,207459
Trinidad and Tobago,Cosmetics,240314
Trinidad and Tobago,Office Supplies,155984
Trinidad and Tobago,Fruits,253961
Trinidad and Tobago,Baby Food,225879
Trinidad and Tobago,Cereal,234648
Trinidad and Tobago,Beverages,201853
Trinidad and Tobago,Household,270971
Trinidad and Tobago,Snacks,216575
Trinidad and Tobago,Meat,230152
Trinidad and Tobago,Personal Care,165767
Tunisia ,Personal Care,236073
Tunisia ,Meat,258570
Tunisia ,Vegetables,170018
Tunisia ,Snacks,248508
Tunisia ,Beverages,273791
Tunisia ,Cereal,314454
Tunisia ,Cosmetics,229217
Tunisia ,Household,172823
Tunisia ,Office Supplies,272904
Tunisia ,Baby Food,267352
Tunisia ,Clothes,257353
Tunisia ,Fruits,254010
Turkey,Personal Care,276556
Turkey,Office Supplies,230355
Turkey,Vegetables,334055
Turkey,Beverages,228524
Turkey,Cosmetics,162649
Turkey,Household,191656
Turkey,Cereal,248135
Turkey,Fruits,229279
Turkey,Snacks,230726
Turkey,Meat,200962
Turkey,Baby Food,259224
Turkey,Clothes,140508
Turkmenistan,Vegetables,253785
Turkmenistan,Household,239376
Turkmenistan,Fruits,224534
Turkmenistan,Office Supplies,191187
Turkmenistan,Cereal,218580
Turkmenistan,Personal Care,203003
Turkmenistan,Snacks,276967
Turkmenistan,Cosmetics,331628
Turkmenistan,Baby Food,218672
Turkmenistan,Beverages,164874
Turkmenistan,Clothes,194286
Turkmenistan,Meat,244824
Tuvalu,Personal Care,154792
Tuvalu,Household,248824
Tuvalu,Fruits,259000
Tuvalu,Cereal,296577
Tuvalu,Meat,225249
Tuvalu,Beverages,186138
Tuvalu,Baby Food,224270
Tuvalu,Office Supplies,200048
Tuvalu,Clothes,213277
Tuvalu,Cosmetics,237121
Tuvalu,Vegetables,220946
Tuvalu,Snacks,206912
Uganda,Snacks,197212
Uganda,Beverages,213463
Uganda,Personal Care,168509
Uganda,Household,230227
Uganda,Cereal,315978
Uganda,Office Supplies,233690
Uganda,Fruits,230303
Uganda,Meat,219721
Uganda,Baby Food,254782
Uganda,Cosmetics,236551
Uganda,Vegetables,215188
Uganda,Clothes,241310
Ukraine,Snacks,220517
Ukraine,Fruits,209978
Ukraine,Clothes,198252
Ukraine,Meat,210448
Ukraine,Cereal,318650
Ukraine,Cosmetics,208571
Ukraine,Household,269750
Ukraine,Office Supplies,173525
Ukraine,Beverages,173866
Ukraine,Vegetables,206111
Ukraine,Baby Food,232519
Ukraine,Personal Care,192312
United Arab Emirates,Office Supplies,148624
United Arab Emirates,Meat,241053
United Arab Emirates,Baby Food,179915
United Arab Emirates,Beverages,209817
United Arab Emirates,Fruits,197464
United Arab Emirates,Cosmetics,277476
United Arab Emirates,Cereal,199806
United Arab Emirates,Personal Care,224229
United Arab Emirates,Vegetables,210537
United Arab Emirates,Clothes,349936
United Arab Emirates,Household,277067
United Arab Emirates,Snacks,210966
United Kingdom,Snacks,218283
United Kingdom,Baby Food,182296
United Kingdom,Meat,191147
United Kingdom,Office Supplies,205501
United Kingdom,Clothes,243761
United Kingdom,Vegetables,210723
United Kingdom,Cereal,207260
United Kingdom,Fruits,159814
United Kingdom,Personal Care,234825
United Kingdom,Beverages,240405
United Kingdom,Household,247447
United Kingdom,Cosmetics,249353
United States of America,Office Supplies,132453
United States of America,Personal Care,237751
United States of America,Beverages,246223
United States of America,Vegetables,215384
United States of America,Snacks,147138
United States of America,Baby Food,282685
United States of America,Meat,222758
United States of America,Fruits,197279
United States of America,Household,215005
United States of America,Cosmetics,163924
United States of America,Clothes,210859
United States of America,Cereal,277327
Uzbekistan,Beverages,235637
Uzbekistan,Meat,194540
Uzbekistan,Clothes,194917
Uzbekistan,Household,215593
Uzbekistan,Fruits,212754
Uzbekistan,Vegetables,136664
Uzbekistan,Cosmetics,282258
Uzbekistan,Baby Food,238909
Uzbekistan,Personal Care,251468
Uzbekistan,Snacks,196473
Uzbekistan,Office Supplies,199206
Uzbekistan,Cereal,168196
Vanuatu,Household,205107
Vanuatu,Baby Food,183559
Vanuatu,Fruits,239233
Vanuatu,Clothes,239429
Vanuatu,Meat,242566
Vanuatu,Vegetables,189783
Vanuatu,Cereal,222736
Vanuatu,Office Supplies,213586
Vanuatu,Beverages,256521
Vanuatu,Personal Care,219871
Vanuatu,Cosmetics,182807
Vanuatu,Snacks,271557
Vatican City,Beverages,277255
Vatican City,Office Supplies,209990
Vatican City,Personal Care,205789
Vatican City,Household,242844
Vatican City,Vegetables,254496
Vatican City,Clothes,306889
Vatican City,Fruits,221517
Vatican City,Cereal,184056
Vatican City,Meat,222541
Vatican City,Snacks,212725
Vatican City,Baby Food,278970
Vatican City,Cosmetics,209416
Vietnam,Cereal,237686
Vietnam,Household,208964
Vietnam,Beverages,216935
Vietnam,Fruits,241128
Vietnam,Baby Food,198394
Vietnam,Clothes,241258
Vietnam,Snacks,230301
Vietnam,Vegetables,227392
Vietnam,Meat,197889
Vietnam,Personal Care,222207
Vietnam,Office Supplies,146619
Vietnam,Cosmetics,203154
Yemen,Fruits,216111
Yemen,Vegetables,245923
Yemen,Cereal,276508
Yemen,Cosmetics,195916
Yemen,Meat,234441
Yemen,Snacks,257851
Yemen,Beverages,336903
Yemen,Personal Care,204313
Yemen,Household,228562
Yemen,Baby Food,280465
Yemen,Office Supplies,307741
Yemen,Clothes,181785
Zambia,Cosmetics,236787
Zambia,Personal Care,210396
Zambia,Vegetables,218954
Zambia,Household,167115
Zambia,Beverages,261650
Zambia,Snacks,210462
Zambia,Cereal,217181
Zambia,Office Supplies,270323
Zambia,Baby Food,208818
Zambia,Fruits,251203
Zambia,Clothes,168646
Zambia,Meat,275974
Zimbabwe,Snacks,205024
Zimbabwe,Cereal,255966
Zimbabwe,Meat,223688
Zimbabwe,Personal Care,184792
Zimbabwe,Clothes,180589
Zimbabwe,Office Supplies,243685
Zimbabwe,Baby Food,256453
Zimbabwe,Beverages,195697
Zimbabwe,Household,216573
Zimbabwe,Vegetables,204311
Zimbabwe,Fruits,178154
Zimbabwe,Cosmetics,223324
