Country,Item List
Afghanistan,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Albania,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Algeria,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Andorra,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Angola,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Antigua and Barbuda ,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Armenia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Australia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Austria,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Azerbaijan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Bahrain,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Bangladesh,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Barbados,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Belarus,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Belgium,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Belize,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Benin,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Bhutan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Bosnia and Herzegovina,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Botswana,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Brunei,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Bulgaria,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Burkina Faso,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Burundi,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Cambodia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Cameroon,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Canada,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Cape Verde,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Central African Republic,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Chad,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
China,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Comoros,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Costa Rica,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Cote d'Ivoire,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Croatia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Cuba,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Cyprus,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Czech Republic,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Democratic Republic of the Congo,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Denmark,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Djibouti,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Dominica,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Dominican Republic,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
East Timor,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Egypt,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
El Salvador,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Equatorial Guinea,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Eritrea,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Estonia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Ethiopia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Federated States of Micronesia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Fiji,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Finland,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
France,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Gabon,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Georgia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Germany,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Ghana,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Greece,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Greenland,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Grenada,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Guatemala,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Guinea,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Guinea-Bissau,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Haiti,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Honduras,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Hungary,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Iceland,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
India,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Indonesia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Iran,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Iraq,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Ireland,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Israel,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Italy,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Jamaica,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Japan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Jordan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Kazakhstan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Kenya,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Kiribati,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Kosovo,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Kuwait,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Kyrgyzstan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Laos,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Latvia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Lebanon,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Lesotho,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Liberia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Libya,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Liechtenstein,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Lithuania,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
