Country,Item List
Luxembourg,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Macedonia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Madagascar,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Malawi,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Malaysia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Maldives,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Mali,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Malta,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Marshall Islands,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Mauritania,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Mauritius ,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Mexico,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Moldova ,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Monaco,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Mongolia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Montenegro,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Morocco,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Mozambique,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Myanmar,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Namibia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Nauru,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Nepal,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Netherlands,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
New Zealand,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Nicaragua,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Niger,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Nigeria,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
North Korea,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Norway,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Oman,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Pakistan,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Palau,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Panama,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Papua New Guinea,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Philippines,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Poland,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Portugal,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Qatar,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Republic of the Congo,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Romania,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Russia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Rwanda,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Saint Kitts and Nevis ,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Saint Lucia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Saint Vincent and the Grenadines,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Samoa ,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
San Marino,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Sao Tome and Principe,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Saudi Arabia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Senegal,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Serbia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Seychelles ,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Sierra Leone,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Singapore,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Slovakia,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Slovenia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Solomon Islands,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Somalia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
South Africa,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
South Korea,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
South Sudan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Spain,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Sri Lanka,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Sudan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Swaziland,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Sweden,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Switzerland,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Syria,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Taiwan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Tajikistan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Tanzania,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Thailand,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
The Bahamas,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
The Gambia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Togo,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Tonga,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Trinidad and Tobago,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Tunisia ,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Turkey,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Turkmenistan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Tuvalu,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Uganda,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Ukraine,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
United Arab Emirates,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
United Kingdom,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
United States of America,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Uzbekistan,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Vanuatu,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Vatican City,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Vietnam,"['Beverages', 'Personal Care', 'Vegetables', 'Clothes', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Yemen,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cereal', 'Cosmetics', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Zambia,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
Zimbabwe,"['Beverages', 'Personal Care', 'Clothes', 'Vegetables', 'Office Supplies', 'Cosmetics', 'Cereal', 'Snacks', 'Baby Food', 'Fruits', 'Meat', 'Household']"
